product_id,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,user_id,user_name,review_id,review_title,review_content,img_link,product_link;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
https://m.media-amazon.com/images/I/31eyLyEftOL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Philips-HL7756-00-750-Watt-Grinder/dp/B01GZSQJPA/ref=sr_1_115?qid=1672923596&s=kitchen&sr=1-115;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
Good,Good product,Allready  used this productVery nice,Good,It's been 2 months we have brought the item and so far there are no issues found with grinding or cleaning. Noise level is manageable.,Good,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41JrUgIbYOL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Preethi-Blue-Leaf-Diamond-750-Watt/dp/B0188KPKB2/ref=sr_1_133?qid=1672923597&s=kitchen&sr=1-133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/312FrvLA2RL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/InstaCuppa-Portable-Smoothie-Crushing-Rechargeable/dp/B09NTHQRW3/ref=sr_1_140?qid=1672923597&s=kitchen&sr=1-140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
nice product,Sometimes the button is not working,https://m.media-amazon.com/images/I/411ipFfM1vL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/InstaCuppa-Rechargeable-Mini-Electric-Chopper/dp/B09CKSYBLR/ref=sr_1_145?qid=1672923597&s=kitchen&sr=1-145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
 50gm oats, milks and 15gm nuts. It struggles to start and we need to turn it upside down to give the blade some momentum and then it starts blending.For someone who is going to carry, it is your best bet. But for stationary heavy blending, buy something else with direct power source,https://m.media-amazon.com/images/I/31ZbGgybh0L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/InstaCuppa-Portable-Smoothie-Crushing-Rechargeable/dp/B0B3G5XZN5/ref=sr_1_148?qid=1672923598&s=kitchen&sr=1-148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31TKp-ARDUL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Lifelong-Flash-Instant-Heater-Certified/dp/B07WKB69RS/ref=sr_1_149?qid=1672923598&s=kitchen&sr=1-149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
https://m.media-amazon.com/images/I/31yPDf0htkL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Crompton-InstaBliss-Instant-Heater-Advanced/dp/B09WMTJPG7/ref=sr_1_153?qid=1672923598&s=kitchen&sr=1-153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
https://www.amazon.in/Portable-Hairball-Epilator-Removing-Furniture/dp/B09XB1R2F3/ref=sr_1_157?qid=1672923598&s=kitchen&sr=1-157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
Nothing to dislike,Cord length short,It's 3years..... still using this for early morning hot water,After sells service is rediculaus product is very good within year its not working properly we tried a lot to reach to repair by service provider but we get any reply after a lot of follow up.Third class experience by Pigeon,Easy to handle,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31na34LxwmL._SX300_SY300_QL70_FMwebp_.jpg,"https://www.amazon.in/Pigeon-stovekraft-Amaze-Plus-1-8/dp/B07WJXCTG9/ref=sr_1_159?qid=1672923598&s=kitchen&sr=1-159"";;;;;;;;;;;;;;;;;;;;;;;;;;;;",,,,,,,,,
I have been using this for more than a month now. It is quite silent, simple and dose its work eficiently. My son always hated AC since he felt nauseating in the car especially when the windows are up and AC is on. Since I started using this air purifier he is very comfortable. I too feel the difference inside the car. Thanks Reffair for bringing such a nice product and this attractive prize.,Its Ok Ok product but don't expect much,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31y+z3bqZcL._SY300_SX300_.jpg,https://www.amazon.in/Reffair-AX30-MAX-Internationally-Aromabuds/dp/B0912WJ87V/ref=sr_1_164?qid=1672923598&s=kitchen&sr=1-164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
So far good for chopping vegetables. I am vegetarian so no comments on mincing meat. Good for my family.,Initial impression in good, working as intended. Have used it to gring chicken and vegetables. So far working well. Gripping it while it's on is a little dicey otherwise good product,Compact, Powerful mixer worth buying,Heating,Yes i like it very easy for chopping veggies,The container should have been made bit thick.,https://m.media-amazon.com/images/I/61lHJua6NAL._SY88.jpg,https://m.media-amazon.com/images/I/41b8AhOiYBL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/SKYTONE-Stainless-Electric-Grinders-Vegetables/dp/B09F6KL23R/ref=sr_1_178?qid=1672923600&s=kitchen&sr=1-178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,
Damaged item i received so i return my product but not responding not good this project heavy heat,Product is just ok.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41TMMpVWKqL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Usha-Steam-3713-1300-Watt-White/dp/B07989VV5K/ref=sr_1_203?qid=1672923601&s=kitchen&sr=1-203;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
 and then I found this. It works like a magic so easy and so quick. The blender is also good. I using it almost every day for my juice and milkshakes. The major problem with this is that it doesn't have a regulator = and also no on and off switch that's the major drawback. Over all I liked it. No other issues good product.,The product is so good.But I got cracke in chopper jar after using just two or three time.So let me know can I exchange it only chopper jar?,The product build quality good. Using the product is very easy and after use cleaning is very easy too.... Build quality is good and jars are nice.. The first impression of the product is, it's very sleek and easy to use and handle..It's very much good for spices and chutney...Masala specially dry masala grinding was very good... It's juice making skill was so so nice...It's very easy to clean..,I bought this mixer grinder and juice blender combo. It is very handy and effecient in usage. Grinds all dry and wet material nicely. The juicer gives fresh juice and removes all seeds without giving bitter taste. Crushes ice also well. Blender makes all kind of shakes and smoothies. Great for everyday use.,We can use easily good product for all,I use it inmy daily routine,,https://m.media-amazon.com/images/I/414eE-M+gfL._SY300_SX300_.jpg,https://www.amazon.in/Wonderchef-Nutri-Blend-CKM-Jars-Black/dp/B07FL3WRX5/ref=sr_1_204?qid=1672923601&s=kitchen&sr=1-204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
https://www.amazon.in/WIDEWINGS-Electric-Handheld-Frother-Blender/dp/B0BPCJM7TB/ref=sr_1_205?qid=1672923601&s=kitchen&sr=1-205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31pRaPCFqVL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/CROMPTON-Sapphira-Ultra-Ceiling-Lustre/dp/B09SPTNG58/ref=sr_1_213?qid=1672923601&s=kitchen&sr=1-213;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
Best quality product. Easy to use and easy to clean. Best coffee frother and easy to coffee making. I loved this product.,This product is easy to use, durable and helps in blending quickly.,Such a good product and enjoying to make coffee and handy too.=M=;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
 then please, do not go away without getting it. Its a wonderful product. You have to use it to know how great it is! If I could give 10 stars, I sure would have.,Everything is good except the lid which collects fibres from clothes does fit tightly.Overall good product. One time investment, better than roller lint removers.,Product is working as expected and handling is also easy. Good to have Product as some clothes develop lint and looks old very easy. After using this Product cloth is looking like new.,Had battery operated lint remover earlier but this is power plugged hence power is optimum at all times. Good fan size and great blade cutting.(extra blade also in the kit) Only used twice so durability cant be reviewed. Handling etc is fine. Totally worth it.,https://m.media-amazon.com/images/I/419vF7uEFEL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Ur-NeedsTM-Rocklight-Remover-Fabric/dp/B07NKNBTT3/ref=sr_1_218?qid=1672923601&s=kitchen&sr=1-218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
Tap leakage issue,https://m.media-amazon.com/images/I/31Gulp0B-0L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Eureka-Forbes-Amaze-RO-MTDS/dp/B07YC8JHMB/ref=sr_1_223?qid=1672923603&s=kitchen&sr=1-223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
The blender being charge for 3 hours once the light become blue. After that it didn't run for 30 second for the banana shake even though didn't chop the banana properly.,I like this product . I will use this product for making  fruits shake.,Friendly to use, easy clean,easy to carry,This product is best use for the baby and essey to use I can sure buy this,Low quality product. Motor of the juicer don't have power to juice of cuttings of an <N.,https://m.media-amazon.com/images/I/519LLyO+jtL._SY300_SX300_.jpg,https://www.amazon.in/ROYAL-STEP-Portable-Electric-Rechargeable/dp/B0BNQMF152/ref=sr_1_224?qid=1672923603&s=kitchen&sr=1-224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
Over all good product.bEasy to install,Well designed product. Yet, to experience filter replacement and, consequently, the recurring cost.,The product is working nicely and worth buying product.,Writing after almost 1.5 years all pros n cons Everything is good only problem is i live in delhi and hepa filter will cost you around 2000 and it took only 6-8 months it become totally black few advice1. Dont run it near kitchen it will catch all carbon n pores will b blocked.2. If you live in delhi check it after every month clean with vaccume cleaners.3. Seal your doors most dirt & mosquito come from there open windows only that too seal them and put anti dust and mosquito net on them.4. Run it all day as when u turn it iff after 1 hour your room will be as dirty as ut was.5. You can clean pre filter only don't clean carbon and hepa filter.6. Being and indian if your hepa filter become black get some jot water put some detergent and dip it inside all dust and carbon will come out and use it again haha its paper but its so hard you can wash it 4-5 times keep it under sun light for 4-5 hours.7. Sometimes u get error of FO clean all three filter with vaccume or brush (careful while cleaning with brush that dust is dangerous can cause problems so wear mask) after cleaning hold ur finger on child lock to reset and it will start working8. Bhai delhi m pollution bhot h so family k lie monthly 300rs padta h filter mother wife bachy pura din gher p rhty h so its a must buy to protect them.9. Update fan speed got slow down10. Power consumption- on 1st- 23 watt, 2nd- 33 watt, 3rd 40 watt, max 50 watt best is keep it on automatic mode when room will be clean power consumption will reduced to 23watt and whole night it work in power efficient mode11. Do not left your room door or window open it will continue to be red room should be closed,Room is still dusty not much functional,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41YlkgRwHVL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Philips-AC1215-20-Purifier-White/dp/B01L6MT7E0/ref=sr_1_231?qid=1672923603&s=kitchen&sr=1-231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,
https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31qZm3DyDhL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Wipro-Electric-Stainless-Automatic-VB021070/dp/B099Z83VRC/ref=sr_1_237?qid=1672923603&s=kitchen&sr=1-237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
 with low noise and excellent ability to squeeze max (80 to 90%) juice out of fruits and veggies. The look and feel is outstanding and way above what other options are available,I have been using this for a month now.It is easy to use, and clean and assemble.But at times, I have seen that the pulp is also coming in the juice and sometimes it makes a different sound while it is grinding.I feel the carrot and beetroot pieces should be cut a bit smaller and not like a slice, cause if i cut like a slice/flat, one carrot slice got stuck within the blades and the machine made a different sound and it was not giving more juice but i could see the pulp.Try to cut the carrot pieces of atleast 1-2 inch size like a round one and not like a slicebut overall, good experience as i make carrot and beatroot juice and  it takes 15-20 minutes to cut, grind and clean.very easy to use and very easy to assemble.Thanks,Perfect home juicer , easy to clean, assemble and comparable i loves it,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31-jt474B1L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Philips-Viva-Collection-HR1832-1-5-Litre400-Watt/dp/B00S9BSJC8/ref=sr_1_238?qid=1672923603&s=kitchen&sr=1-238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,
,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41+pYgFJpBL._SY300_SX300_.jpg,https://www.amazon.in/Balzano-Speed-Nutri-Blender-Smoothie/dp/B08S6RKT4L/ref=sr_1_241?qid=1672923603&s=kitchen&sr=1-241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
It's a good handy product. Works well and is easy to use. It will definitely make your work in kitchen simpler.,The product was easy to use and reachable in few minutes,Useful product very good =;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
The product was very bad because curent pass in body so don't purches this product,The portable geyser is awesome and i used today the whole day  and in 9 degree temperature if u get continous running hot water in kitchen nothing is best ,i really really loved it,must must purchase it,thank you so much for such a useful product=M=M=;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/317ja9m3iHL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Philips-AeraSense-AC2887-20-Purifier/dp/B01KCSGBU2/ref=sr_1_249?qid=1672923605&s=kitchen&sr=1-249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
https://m.media-amazon.com/images/I/31rniMTmdkL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/PHILIPS-Fryer-HD9200-90-Technology/dp/B09CTWFV5W/ref=sr_1_251?qid=1672923605&s=kitchen&sr=1-251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
 LOSING A BATTLE. Because of  a shoe nail.,Very good chopper,Wow what a beautiful product for cutting onions n other veggies . Why did i delay for so long,I like it,Very isedul to chop veggies in a very short time. Elders in family use it very easily to help cooking. Much time saving one,Good and sturdy,Very nice quality...got the same product as mentioned... Very much happy about the results I'm getting of it.. quality product. Must go for it...,I gifted it to mom, and she lives it. She only complain about cleaning. But plus point is it got nice sharp blade.,The plug provided with the machine for power connection is of poor quality. It is loose when plugged into an electric socket. One quality should be improved. As it is , it is NOT according to ISI or international standards. This is a C class item and the poor quality reflects very poorly on the quality control system of the manufacturer.,Easy to use and super easy to clean,Just absolutely very good go for it,Best part easy to use.. chopped every vegetable very smoothly..,https://m.media-amazon.com/images/I/31GXpZTtghL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Brayden-Plastic-Express-Bi-Level-Stainless/dp/B07KKJPTWB/ref=sr_1_254?qid=1672923605&s=kitchen&sr=1-254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 handy,I used this product for making puree.Totally waste of purchase.One jar not working.,https://m.media-amazon.com/images/I/51i84+E-LgL._SY300_SX300_.jpg,https://www.amazon.in/Wonderchef-Nutri-Blend-63152293-400-Watt-Grinder/dp/B071R3LHFM/ref=sr_1_255?qid=1672923605&s=kitchen&sr=1-255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
 & no matter whatever available kitchen cleaning products u apply, the blotch stains are signified to be permanent. Go for other than white colour.,Very useful product and it is working good. Price is reasonable. Worth it.,Like the metal base.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31qaROshXhL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Tesora-Electric-Stainless-Protection-White/dp/B09VGS66FV/ref=sr_1_266?qid=1672923605&s=kitchen&sr=1-266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
 other wise nice,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41--5lc96UL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Ace-1600-Watt-21-Litre-Stainless-Function/dp/B07RCGTZ4M/ref=sr_1_268?qid=1672923605&s=kitchen&sr=1-268;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
Easy to use,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/71prBn8iSuL._SY88.jpg,Easy to clean n all .,I make a lot of sauces, purees, and dressings. I use my blender almost every day. But the construction of the blender is such that the food often falls below the blades and I am constantly readjusting the ingredients to get the ingredients blended. It can take a considerable amount of time and a lot of patience. But this immersion blender can puree fruits and vegetables in less than 2 minutes and do it evenly and consistently. It is easy to use and lightweight. Cleaning consists of removing the shaft with the blades and handwashing it. You can wipe off the handle with a damp cloth and stick both in a drawer. My standard blender requires thorough washing of the various parts (pitcher, blades, screw on attachment, and lid). So I am moving the standard blender from the counter to storage. If I need it I have it. I highly recommend this Powerful blender, go for it.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41QEK7WRJbL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Inalsa-Robot-1000-800-Watt-Blender/dp/B0747VDH9L/ref=sr_1_269?qid=1672923605&s=kitchen&sr=1-269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
https://www.amazon.in/EasySpeed-GC2145-Resistant-Soleplate-Drip-Stop/dp/B08H6CZSHT/ref=sr_1_268?qid=1672923606&s=kitchen&sr=1-268;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
Very useful and handy for daily kitchen needs.Reasonable price.,Excellent product. Love u,Good product,The product works good, and powerful too. The box arrived damaged. But product aint. Good value for the money.,Good product, motor quality is heavy, just concerned about jar, I request company to make it available on Amazon.,Excellent product with heavy bowl powerful motor makes it easier to chop vegetables in few seconds,This is a very good kitchen accessory for every household's needs. helps to chop and cut vegetables quickly. I have used other choppers in the past; this has a much better cut performance.,https://m.media-amazon.com/images/I/413w7idJYKL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Inalsa-Bullet-400-Watt-Technology-Chopper/dp/B07CVR2L5K/ref=sr_1_269?qid=1672923606&s=kitchen&sr=1-269;;;;;;;;;;;;;;;;;;;;;;;;,,,
,Used three times so far, boiled 8 eggs each time, and perfect results each time.  Very happy with the product.  Will provide long term review after couple months.  Thanks Amazon.  Thanks Borosil.,Easy to use product,Eggs r clocked perfectly. Follow the manual properly then it will be easy to use.,A very user friendly products. Makes boiled eggs very quickly. Also the feature of making poached eggs is useful.Overall a very good product.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41MJ2hsq4LL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Borosil-Electric-Vegetables-Transparent-Stainless/dp/B09J4YQYX3/ref=sr_1_270?qid=1672923606&s=kitchen&sr=1-270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
Good,Quality of the product is not as I expected.,it is not useful in Winter as the water is coming normal temperature.,,There's no support for the product . You will not get the warranty. It should be mention somewhere.,Very nice,I have ordered it again, i am using the last one from last two years. Working very well and take least space and very compact,KG *0?5>0 G 2? 89@ 9H M/>&> *>(@ 5>2K G 2? (9@,Good,Quality of the product is not as I expected. I does not warm the water as it should be.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41AQNOLe6GL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/CSI-INTERNATIONAL%C2%AE-Instant-portable-Plastic/dp/B0836JGZ74/ref=sr_1_274?qid=1672923606&s=kitchen&sr=1-274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,
https://www.amazon.in/PrettyKrafts-Folding-Laundry-Clothes-Organiser/dp/B08W9BK4MD/ref=sr_1_288?qid=1672923606&s=kitchen&sr=1-288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
 you need at least two sheets and also the roller comes down which make cuts on fingers. So for cleaning, really good but not at all easy to use.,Easy-to-use. Can go for it,https://m.media-amazon.com/images/I/31t6ATbG1jL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/House-Quirk-Reusable-Easy-Tear-Multicolour/dp/B09DSQXCM8/ref=sr_1_292?qid=1672923606&s=kitchen&sr=1-292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/21Kb8kWuKTL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Allin-Exporters-Ultrasonic-Humidifier-Purifier/dp/B01M69WCZ6/ref=sr_1_293?qid=1672923606&s=kitchen&sr=1-293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
 this poor small machine can't handle a 100% cleaning on that.If the car is heavily soiled the you must get it cleaned at a professional clearner then start using the small one.I found this to be doing the job when compared to my house vaccum clearner.One thing I observed was the wires was getting hot and has a soft component which makes it even thinner when it's hit but I think I can handle the job, accessories quality is good and fir and finishe is good.I did not seen any dust seeping through the compartment and it was well contained in the dust chamber.Suction is decent and you can give almost a clean and tidy look to your car with this machine, again a professional grade cleaners can doa good job which cost nothing less tha 15K.I would say worth a buy it used delligently by not expecting too much.I only hope if the company can provide a bag to carry it for the price or find one in your own which can fit your needs.,Perfect,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41lZEy8e9DL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Eureka-Forbes-Vacuum-Cleaner-Washable/dp/B08L12N5H1/ref=sr_1_295?qid=1672923607&s=kitchen&sr=1-295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
possibility of damage is more.,Pros-1. Ceramic coating & non-toxic.2. Can make 2 jumbo sandwiches at once.3. Takes only 3-4 minutes.Cons-1. Had to manually close it as the height adjuster is small.,The brand vakue is justified. The Product is good , easy to handle,Go ahead and buy, if ubr looking for a trusted griller,Likes the product but cord length is short..had to replace it,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41mtYvY3VdS._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Kent-16025-700-Watt-Sandwich-Grill/dp/B07GWTWFS2/ref=sr_1_296?qid=1672923607&s=kitchen&sr=1-296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
It's does not work properly at all, after charging for 4 hours the battery last only 30 - 45 sec. Very bad product.And they have given a cashback coupon to attract good rating.Misleading information is given on the detail page.,I bought this mostly for milk shake and it does an amazing job and it is affordable but it didn't worked while charging,User friendly blender, very useful for the pg accommodaters. I am using this to make a protein shake from day one when I was received from Amazon.,https://m.media-amazon.com/images/I/51pFS9lDzML._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/MR-BRAND-Portable-Electric-Rechargeable/dp/B0BNDGL26T/ref=sr_1_302?qid=1672923607&s=kitchen&sr=1-302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
Product is very good. Purity of water is excellent.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/71NXtZ0RVWL._SY88.jpg,Product and installation is excellent.must buy item at this range.,Value for money R.O. water dispenserSufficient capacity,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41ZvKRULvDL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Aquadpure-Copper-ADJUSTER-Purifier-Technology/dp/B0BJ966M5K/ref=sr_1_308?qid=1672923607&s=kitchen&sr=1-308;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
https://m.media-amazon.com/images/I/41EuzetRjTL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Drip-Coffee-Maker-Black/dp/B086GVRP63/ref=sr_1_309?qid=1672923607&s=kitchen&sr=1-309;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
Awesome Car Washer for Domestic use. Good Pressure for superior cleaning. But Inlet pipe should have more length than it has.,Good pressure washer and easy to use , i think inlet pipe need to be more long other wise all good,Pressure is very good but mtr shows 115bar,Used this product for wash my roof as well as to wash my car.  Product is very good with low noise and good pressure. Recommend to have this product for personal use to wash your Car, Floor, Roof etc,https://m.media-amazon.com/images/I/51RQbF6ZuLL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Shakti-Technology-S5-Pressure-Machine/dp/B0B2CWRDB1/ref=sr_1_316?qid=1672923607&s=kitchen&sr=1-316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
Value for money,The product is literally magical. It gave a new life life to all my discarded old winter clothes. Must must must buy thing. Highly recommended.,I am very glad that I purchased this as my all clothes became new purchase =,It's easy to use and useful especially in winters...,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41Xg2TPKwyL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Demokrazy-Remover-Woolens-Sweaters-Blankets/dp/B08SKZ2RMG/ref=sr_1_318?qid=1672923607&s=kitchen&sr=1-318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
Nice product & user friendly,Correct size and easy to use.,I have used multiple air fryers. But this one is best and value for money,Good product and a excellent demo was given by Manikandan on video call.However we returned this to get a higher version of this.,It's a good product, worth the money. The virtual installation and demo given by Manikandan was very helpful and made it easy to use.,Easy to use. Easy to clean. Easy to maintain. Good product. Value for money must recommend to everyone. Thanks a lot.,This airfryer as expected is an alternative for people who hate deep frying and oil less food. Not only that Instant pot could be better than other airfryers out in the market.Manikandan gave a demo of the product. Thank you,Very Good explanation about product and it's function then  safety precautions and clarify our doubts by Manikandan and this demo was very useful to us.,Nice product & user friendly, got video session for demo & installation given today by Zafar. He explained all the options very well & ready to support even after demo. I am giving 5 star for product & installation.,This Airfryer is most satisfying,compact,not over sized and easy to clean.I was worried it will be too large.worth the cost.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/313WfOy8VSL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Instant-Vortex-2QT-EvenCrispTM-Technology/dp/B0B53DS4TF/ref=sr_1_316?qid=1672923609&s=kitchen&sr=1-316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 the tap of the purifier is also at a height causing a bit of inconvenience.Rest, its a nice mid budget product.,Good product great company service support HUL keep it up=M<û,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41ut+j+REdL._SY300_SX300_.jpg,https://www.amazon.in/HUL-Pureit-Mineral-mounted-Purifier/dp/B08BJN4MP3/ref=sr_1_317?qid=1672923609&s=kitchen&sr=1-317;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
I liked good product,So nuc,https://m.media-amazon.com/images/I/61PfDZp8UzL._SY88.jpg,Easy to use,Items tap is not good for users,Very good =;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
Nice for light fruits,Not continue works,,Overall good but can blend only softer food or fruits,I am using this Blender for 1 weeks and Now I must say it's worth you money go for it I am college student and I usually make Oat+Banana MilkShake for breakfast which to my surprise it did really good job in blending themBattery: 1 full charge will give you 2 blendsBuild Quality: 4/5 really goodSo just don't think it's perfect for College students go for it,Product is not good it's very very worest item banana also not griding atleast nd charging issues battery is completed 2min and it will stops automatically,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51ngprQwafL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/ROYAL-STEP-Portable-Electric-Rechargeable/dp/B08TT63N58/ref=sr_1_337?qid=1672923609&s=kitchen&sr=1-337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
